OpenAI Codex v0.142.2
--------
workdir: /Volumes/Topper2TB/Git/agent-harness
model: gpt-5.5
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019f06de-7be7-72c3-840c-5490545c2e1d
--------
user
You are an independent, adversarial plan reviewer. Output a single verdict: APPROVE or REJECT-WITH-FIXES, followed by a numbered must-fix list (each: location = todo N / section, the problem, the concrete fix). You are the second of two required high-accuracy reviewers; do not rubber-stamp.

Read these two files (they are inside the current working directory):
- .omo/plans/cross-project-agent-mailbox.md  (the plan under review)
- .omo/drafts/cross-project-agent-mailbox.md  (the decision record: WHY each design fork was resolved — do not relitigate resolved user decisions, but verify the plan faithfully implements them)

The plan: a new omo (OpenCode plugin) feature module — a per-repo on-disk file mailbox letting agents in different repositories pass work requests, modeled on team_mode's inbox. Config flag, default OFF. Idle-drain delivery through a mandatory internal-prompt gate (dispatchInternalPrompt); intake-eligibility gate (default agent: sisyphus); receive-side validation + quarantine; hop-count/rate-limit/body-digest loop bounds; a send tool; and a section in the existing TUI sidebar. 14 todos across 5 waves + an F1-F4 final review wave + one human-monitored e2e.

Evaluate and cite the exact todo number / line for every issue:
1. DECISION-COMPLETENESS: can a worker with ZERO prior context execute each todo with no judgment call? Flag any todo hiding an unmade decision.
2. REFERENCES: does every todo cite concrete, real file paths? Spot-check that cited paths plausibly exist by reading them under packages/omo-opencode/src/ and packages/team-core/ (e.g. packages/omo-opencode/src/hooks/team-session-events/team-idle-wake-hint.ts, packages/omo-opencode/src/shared/prompt-async-gate.ts, packages/utils/src/prompt-async-gate.ts, packages/team-core/src/types.ts, packages/omo-opencode/src/tui.ts, packages/omo-opencode/src/tools/delegate-task/constants.ts, packages/omo-opencode/src/config/schema/team-mode.ts). Report any cited path that does NOT exist or whose described content is wrong.
3. ACCEPTANCE CRITERIA: every todo needs agent-executable acceptance + happy AND failure QA scenarios with an evidence path. Flag any criterion needing a human (the ONLY allowed human step is the final-wave e2e).
4. DEPENDENCY MATRIX: internally consistent (no cycles; every depends-on real; waves respect deps)? Cross-check the matrix vs each todo's Blocked-by/Blocks.
5. SCOPE FIDELITY: todos match Scope (Must have / Must NOT have)? Any scope-creep beyond v1; any Must-have with no covering todo?
6. SAFETY INVARIANTS — for EACH, is it actually enforced/TESTED by a todo, or only asserted in prose? (a) injection ONLY via dispatchInternalPrompt (anti-double-injection); (b) no auto-spawn of sessions; (c) no live-primary-agent switching; (d) no auto-spawn of Prometheus (it is coordinator-blocked as a task() target — verify in packages/omo-opencode/src/tools/delegate-task/constants.ts); (e) no auto-reply from hooks; (f) atomic exactly-once cross-repo delivery.
7. GAPS: concurrency/atomicity of the file mailbox, cross-repo ack state, the idle-while-ineligible-then-eligible retrigger edge, path-traversal-safe projectId, and commit hygiene (coordination_notes/ never staged).

Ground every claim in the actual text; quote the line you object to. Be concise but complete.

codex
I’ll read the roadmap plus the plan and decision record first, then spot-check the referenced source files against the plan’s claims before issuing the verdict.
exec
/bin/zsh -lc 'nl -ba .omo/plans/cross-project-agent-mailbox.md' in /Volumes/Topper2TB/Git/agent-harness
exec
/bin/zsh -lc 'nl -ba ROADMAP.md' in /Volumes/Topper2TB/Git/agent-harness
exec
/bin/zsh -lc 'nl -ba .omo/drafts/cross-project-agent-mailbox.md' in /Volumes/Topper2TB/Git/agent-harness
 succeeded in 0ms:
     1	# ROADMAP
   201	      expect(result.dispatchAttempted).toBe(true)
   202	      expect(isAmbiguousPostDispatchPromptFailure(result)).toBe(true)
   203	    }
   204	  })
   205	})

 succeeded in 0ms:
     1	import { describe, expect, test } from "bun:test"
     2	import { existsSync } from "node:fs"
     3	import { readdir, readFile, stat } from "node:fs/promises"
     4	import path from "node:path"
     5	import ts from "typescript"
     6	
     7	function __repoRootFrom(start: string): string {
     8	  let dir = start
     9	  for (;;) {
    10	    if (existsSync(path.join(dir, "bun.lock")) || existsSync(path.join(dir, ".git"))) return dir
    11	    const parent = path.dirname(dir)
    12	    if (parent === dir) throw new Error("repo root sentinel not found")
    13	    dir = parent
    14	  }
    15	}
    16	
    17	const SOURCE_ROOT = path.resolve(import.meta.dir, "..")
    18	const WORKSPACE_ROOT = __repoRootFrom(import.meta.dir)
    19	const PROMPT_GATE_FILE = path.join(SOURCE_ROOT, "shared", "prompt-async-gate.ts")
    20	const PROMPT_GATE_FILES = new Set([
    21	  PROMPT_GATE_FILE,
    22	  path.join(WORKSPACE_ROOT, "packages", "utils", "src", "prompt-async-gate.ts"),
    23	])
    24	const RAW_PROMPT_ALLOWLIST = new Map<string, string>([
    25	  [
    26	    path.join(SOURCE_ROOT, "plugin", "event.ts"),
    27	    "team idle wake hint wires a client facade for downstream gate-routed dispatch",
    28	  ],
    29	  [
    30	    path.join(SOURCE_ROOT, "plugin", "build-team-idle-wake-hint-client.ts"),
    31	    "binds SDK Session.promptAsync/.status into a narrow facade consumed only by gate-routed team-idle-wake-hint dispatch; performs no direct dispatch itself",
    32	  ],
    33	  [
    34	    path.join(SOURCE_ROOT, "plugin", "unstable-agent-babysitter.ts"),
    35	    "binds SDK Session.promptAsync into a narrow facade consumed only by gate-routed unstable-agent-babysitter dispatch; performs no direct dispatch itself",
    36	  ],
    37	])
    38	
    39	async function listSourceFiles(directory: string): Promise<string[]> {
    40	  const entries = await readdir(directory, { withFileTypes: true })
    41	  const nestedFiles = await Promise.all(entries.map(async (entry) => {
    42	    const entryPath = path.join(directory, entry.name)
    43	    if (entry.isDirectory()) {
    44	      return listSourceFiles(entryPath)
    45	    }
    46	    if (
    47	      entry.isFile()
    48	      && entry.name.endsWith(".ts")
    49	      && !entry.name.endsWith(".test.ts")
    50	      && !entry.name.endsWith(".d.ts")
    51	    ) {
    52	      return [entryPath]
    53	    }
    54	    return []
    55	  }))
    56	
    57	  return nestedFiles.flat()
    58	}
    59	
    60	async function listPackageSourceFiles(): Promise<string[]> {
    61	  const packagesDir = path.join(WORKSPACE_ROOT, "packages")
    62	  let packageNames: string[] = []
    63	  try {
    64	    packageNames = await readdir(packagesDir)
    65	  } catch {
    66	    return []
    67	  }
    68	
    69	  const nestedFiles = await Promise.all(packageNames.map(async (name) => {
    70	    if (name === "omo-opencode") {
    71	      return []
    72	    }
    73	    const packageSrc = path.join(packagesDir, name, "src")
    74	    try {
    75	      const s = await stat(packageSrc)
    76	      if (!s.isDirectory()) {
    77	        return []
    78	      }
    79	    } catch {
    80	      return []
    81	    }
    82	    return listSourceFiles(packageSrc)
    83	  }))
    84	
    85	  return nestedFiles.flat()
    86	}
    87	
    88	function relativeSourcePath(filePath: string): string {
    89	  return path.relative(SOURCE_ROOT, filePath)
    90	}
    91	
    92	function getPropertyName(node: ts.PropertyName | ts.MemberName | ts.Expression): string | null {
    93	  if (ts.isIdentifier(node) || ts.isPrivateIdentifier(node)) {
    94	    return node.text
    95	  }
    96	
    97	  if (ts.isStringLiteral(node) || ts.isNoSubstitutionTemplateLiteral(node)) {
    98	    return node.text
    99	  }
   100	
   101	  return null
   102	}
   103	
   104	function unwrapExpression(expression: ts.Expression): ts.Expression {
   105	  if (ts.isParenthesizedExpression(expression)) {
   106	    return unwrapExpression(expression.expression)
   107	  }
   108	
   109	  if (ts.isAsExpression(expression) || ts.isSatisfiesExpression(expression)) {
   110	    return unwrapExpression(expression.expression)
   111	  }
   112	
   113	  if (ts.isNonNullExpression(expression)) {
   114	    return unwrapExpression(expression.expression)
   115	  }
   116	
   117	  return expression
   118	}
   119	
   120	function isSessionAccessExpression(expression: ts.Expression): boolean {
   121	  const unwrapped = unwrapExpression(expression)
   122	
   123	  if (ts.isIdentifier(unwrapped)) {
   124	    return unwrapped.text === "session"
   125	  }
   126	
   127	  if (
   128	    ts.isPropertyAccessExpression(unwrapped)
   129	    || ts.isPropertyAccessChain(unwrapped)
   130	  ) {
   131	    const propertyName = getPropertyName(unwrapped.name)
   132	    return propertyName === "session"
   133	  }
   134	
   135	  if (
   136	    ts.isElementAccessExpression(unwrapped)
   137	    || ts.isElementAccessChain(unwrapped)
   138	  ) {
   139	    const argument = unwrapped.argumentExpression
   140	    if (!argument) {
   141	      return false
   142	    }
   143	
   144	    return getPropertyName(argument) === "session"
   145	  }
   146	
   147	  return false
   148	}
   149	
   150	function isRawPromptPropertyAccess(node: ts.Node): boolean {
   151	  if (
   152	    ts.isPropertyAccessExpression(node)
   153	    || ts.isPropertyAccessChain(node)
   154	  ) {
   155	    const propertyName = getPropertyName(node.name)
   156	    if (propertyName !== "prompt" && propertyName !== "promptAsync") {
   157	      return false
   158	    }
   159	
   160	    return isSessionAccessExpression(node.expression)
   161	  }
   162	
   163	  if (
   164	    ts.isElementAccessExpression(node)
   165	    || ts.isElementAccessChain(node)
   166	  ) {
   167	    const argument = node.argumentExpression
   168	    if (!argument) {
   169	      return false
   170	    }
   171	
   172	    const propertyName = getPropertyName(argument)
   173	    if (propertyName !== "prompt" && propertyName !== "promptAsync") {
   174	      return false
   175	    }
   176	
   177	    return isSessionAccessExpression(node.expression)
   178	  }
   179	
   180	  return false
   181	}
   182	
   183	function isPromptBindingPattern(node: ts.Node): boolean {
   184	  if (!ts.isVariableDeclaration(node) || !node.initializer || !ts.isObjectBindingPattern(node.name)) {
   185	    return false
   186	  }
   187	
   188	  if (!isSessionAccessExpression(node.initializer)) {
   189	    return false
   190	  }
   191	
   192	  return node.name.elements.some((element) => {
   193	    const keyName = element.propertyName
   194	      ? getPropertyName(element.propertyName)
   195	      : ts.isIdentifier(element.name) ? getPropertyName(element.name) : null
   196	    return keyName === "prompt" || keyName === "promptAsync"
   197	  })
   198	}
   199	
   200	function isReflectApplyPromptCall(node: ts.Node): boolean {
   201	  if (!ts.isCallExpression(node)) {
   202	    return false
   203	  }
   204	
   205	  const callee = unwrapExpression(node.expression)
   206	  if (!ts.isPropertyAccessExpression(callee) || callee.name.text !== "apply") {
   207	    return false
   208	  }
   209	
   210	  if (!ts.isIdentifier(callee.expression) || callee.expression.text !== "Reflect") {
   211	    return false
   212	  }
   213	
   214	  const firstArgument = node.arguments[0]
   215	  if (!firstArgument) {
   216	    return false
   217	  }
   218	
   219	  return isRawPromptPropertyAccess(firstArgument)
   220	}
   221	
   222	function isTypeofPromptCheck(node: ts.Node): boolean {
   223	  return ts.isTypeOfExpression(node.parent)
   224	}
   225	
   226	function detectRawPromptInSnippet(contents: string): boolean {
   227	  const sourceFile = ts.createSourceFile("audit-snippet.ts", contents, ts.ScriptTarget.Latest, true, ts.ScriptKind.TS)
   228	  let detected = false
   229	
   230	  const visit = (node: ts.Node): void => {
   231	    if (detected) {
   232	      return
   233	    }
   234	
   235	    const isRawPromptAccess = isRawPromptPropertyAccess(node) && !isTypeofPromptCheck(node)
   236	    if (isRawPromptAccess || isPromptBindingPattern(node) || isReflectApplyPromptCall(node)) {
   237	      detected = true
   238	      return
   239	    }
   240	
   241	    ts.forEachChild(node, visit)
   242	  }
   243	
   244	  visit(sourceFile)
   245	  return detected
   246	}
   247	
   248	function objectLiteralHasQueueBehavior(node: ts.ObjectLiteralExpression, sourceFile: ts.SourceFile): boolean {
   249	  return node.properties.some((property) => {
   250	    if (ts.isPropertyAssignment(property) || ts.isShorthandPropertyAssignment(property)) {
   251	      return getPropertyName(property.name) === "queueBehavior"
   252	    }
   253	    if (ts.isSpreadAssignment(property)) {
   254	      return property.expression.getText(sourceFile).includes("queueBehavior")
   255	    }
   256	    return false
   257	  })
   258	}
   259	
   260	function callExpressionName(node: ts.Expression): string | null {
   261	  const callee = unwrapExpression(node)
   262	  if (ts.isIdentifier(callee)) {
   263	    return callee.text
   264	  }
   265	  if (ts.isPropertyAccessExpression(callee) || ts.isPropertyAccessChain(callee)) {
   266	    return getPropertyName(callee.name)
   267	  }
   268	  return null
   269	}
   270	
   271	function findPromptGateCallsWithoutQueueBehavior(filePath: string, contents: string): number[] {
   272	  const sourceFile = ts.createSourceFile(filePath, contents, ts.ScriptTarget.Latest, true, ts.ScriptKind.TS)
   273	  const offenders: number[] = []
   274	
   275	  const visit = (node: ts.Node): void => {
   276	    if (ts.isCallExpression(node)) {
   277	      if (callExpressionName(node.expression) === "dispatchInternalPrompt") {
   278	        const firstArgument = node.arguments[0]
   279	        if (
   280	          !firstArgument
   281	          || !ts.isObjectLiteralExpression(firstArgument)
   282	          || !objectLiteralHasQueueBehavior(firstArgument, sourceFile)
   283	        ) {
   284	          offenders.push(sourceFile.getLineAndCharacterOfPosition(node.getStart(sourceFile)).line + 1)
   285	        }
   286	      }
   287	    }
   288	
   289	    ts.forEachChild(node, visit)
   290	  }
   291	
   292	  visit(sourceFile)
   293	  return offenders
   294	}
   295	
   296	function findPromptRetryCallsWithoutQueueBehavior(filePath: string, contents: string): number[] {
   297	  const sourceFile = ts.createSourceFile(filePath, contents, ts.ScriptTarget.Latest, true, ts.ScriptKind.TS)
   298	  const offenders: number[] = []
   299	  const guardedNames = new Set(["promptWithModelSuggestionRetry", "promptSyncWithModelSuggestionRetry"])
   300	
   301	  const visit = (node: ts.Node): void => {
   302	    if (ts.isCallExpression(node) && guardedNames.has(callExpressionName(node.expression) ?? "")) {
   303	      const optionsArgument = node.arguments[2]
   304	      if (!optionsArgument || !ts.isObjectLiteralExpression(optionsArgument) || !objectLiteralHasQueueBehavior(optionsArgument, sourceFile)) {
   305	        offenders.push(sourceFile.getLineAndCharacterOfPosition(node.getStart(sourceFile)).line + 1)
   306	      }
   307	    }
   308	
   309	    ts.forEachChild(node, visit)
   310	  }
   311	
   312	  visit(sourceFile)
   313	  return offenders
   314	}
   315	
   316	describe("production prompt injection routes", () => {
   317	  test("#given a destructuring promptAsync reference #when audit scans snippet #then it is flagged", () => {
   318	    // given
   319	    const snippet = "const { promptAsync } = client.session"
   320	
   321	    // when
   322	    const detected = detectRawPromptInSnippet(snippet)
   323	
   324	    // then
   325	    expect(detected).toBe(true)
   326	  })
   327	
   328	  test("#given bracket promptAsync reference #when audit scans snippet #then it is flagged", () => {
   329	    // given
   330	    const snippet = "const value = client['session']['promptAsync']"
   331	
   332	    // when
   333	    const detected = detectRawPromptInSnippet(snippet)
   334	
   335	    // then
   336	    expect(detected).toBe(true)
   337	  })
   338	
   339	  test("#given type-cast promptAsync reference #when audit scans snippet #then it is flagged", () => {
   340	    // given
   341	    const snippet = "const promptAsync = (client.session as { promptAsync?: unknown }).promptAsync"
   342	
   343	    // when
   344	    const detected = detectRawPromptInSnippet(snippet)
   345	
   346	    // then
   347	    expect(detected).toBe(true)
   348	  })
   349	
   350	  test("#given optional-chain promptAsync call #when audit scans snippet #then it is flagged", () => {
   351	    // given
   352	    const snippet = "await client.session?.promptAsync({ body: { text: 'hi' } })"
   353	
   354	    // when
   355	    const detected = detectRawPromptInSnippet(snippet)
   356	
   357	    // then
   358	    expect(detected).toBe(true)
   359	  })
   360	
   361	  test("#given indirect dispatchInternalPrompt options #when audit scans snippet #then it is flagged", () => {
   362	    // given
   363	    const snippet = `
   364	const options = { mode: "async", queueBehavior: "defer" }
   365	await dispatchInternalPrompt(options)
   366	`
   367	
   368	    // when
   369	    const offenders = findPromptGateCallsWithoutQueueBehavior("audit-snippet.ts", snippet)
   370	
   371	    // then
   372	    expect(offenders).toEqual([3])
   373	  })
   374	
   375	  test("#given production TypeScript sources #when prompt routes are audited #then only the shared gate may call raw OpenCode prompt APIs", async () => {
   376	    // given
   377	    const files = [...await listSourceFiles(SOURCE_ROOT), ...await listPackageSourceFiles()]
   378	    const offenders: string[] = []
   379	
   380	    // when
   381	    for (const filePath of files) {
   382	      if (PROMPT_GATE_FILES.has(filePath) || RAW_PROMPT_ALLOWLIST.has(filePath)) {
   383	        continue
   384	      }
   385	
   386	      const contents = await readFile(filePath, "utf8")
   387	      if (!contents.includes("prompt")) {
   388	        continue
   389	      }
   390	      if (detectRawPromptInSnippet(contents)) {
   391	        offenders.push(relativeSourcePath(filePath))
   392	      }
   393	    }
   394	
   395	    // then
   396	    expect(offenders).toEqual([])
   397	  })
   398	
   399	  test("#given production TypeScript sources #when prompt gate callers are audited #then callers cannot disable the post-dispatch reservation hold", async () => {
   400	    // given
   401	    const files = [...await listSourceFiles(SOURCE_ROOT), ...await listPackageSourceFiles()]
   402	    const offenders: string[] = []
   403	
   404	    // when
   405	    for (const filePath of files) {
   406	      const contents = await readFile(filePath, "utf8")
   407	      if (/postDispatchHoldMs\s*:\s*0\b/.test(contents)) {
   408	        offenders.push(relativeSourcePath(filePath))
   409	      }
   410	    }
   411	
   412	    // then
   413	    expect(offenders).toEqual([])
   414	  })
   415	
   416	  test("#given production TypeScript sources #when prompt gate callers are audited #then callers cannot bypass the central prompt queue", async () => {
   417	    // given
   418	    const files = [...await listSourceFiles(SOURCE_ROOT), ...await listPackageSourceFiles()]
   419	    const offenders: string[] = []
   420	
   421	    // when
   422	    for (const filePath of files) {
   423	      const contents = await readFile(filePath, "utf8")
   424	      if (/queue\s*:\s*false\b/.test(contents)) {
   425	        offenders.push(relativeSourcePath(filePath))
   426	      }
   427	    }
   428	
   429	    // then
   430	    expect(offenders).toEqual([])
   431	  })
   432	
   433	  test("#given production TypeScript sources #when prompt gate callers are audited #then every route declares queue behavior explicitly", async () => {
